HVH_005_0010_000001	南省之水，昌方属南为牢，發生三起原暑，權移王都古螺，安放都辰。
HVH_005_0010_000002	大平王乃整理国事，政置百制，独立，乡基已周，乃学国不Q。
HVH_005_0010_000003	第十一自及先一，未及親靓，大平三幸福，惜哉！
HVH_005_0010_000004	3。
HVH_005_0010_000005	九百五十年，王次子昌，三哥，迎其兄昌发同理國来，弟称南晋主，兄称天策，二王有隙，昌发久擅威，福九九百四十四年，楊第三号传信王。
HVH_005_0010_000006	第10，果平。
HVH_005_0010_000007	九，九百五十四年也。
HVH_005_0010_000008	伏弩崩于军，在位十五年，福0e。
HVH_005_0010_000009	南晋王悦秉有金，乃征服诸州，不令者。
HVH_005_0010_000010	第九百六十五年，视征太平为辰，国内飛沸，群雄蝎举，十二便君並起，而演割據活劇，思久合得水展荣起美，雄取三概。
HVH_005_0010_000011	父工公者，初为雅制史，及来智领世，其子往依陈公。
HVH_005_0010_000012	明公著及友十二使君得新领，遇甚子。
HVH_005_0010_000013	。
HVH_005_0010_000014	工静领，花阀人也。
HVH_005_0010_000015	相貌魁伟，戲飞广旗书象，操演部伍，素有樱乱。
HVH_005_0010_000016	第九百六十八年，生，即望市位，国号大越都。
HVH_005_0010_000017	社门建选楼，极壮軍士，授各有使，典兵五百。
HVH_005_0010_000018	明公年都以领，素有大美，不为服领，乃计平使君所至，克提郡举，皆号腾王。
HVH_005_0010_000019	第九百七年，建元平初，第五百四十四年，市建天分为南国，元点巴典中，丁朝汉代代用之。
HVH_005_0010_000020	九百七年，遗子求封，後二年後使如宋，是行長子甲使还晋封。
HVH_005_0010_000021	第九百五年，復子往朱封为交趾郡王。
HVH_005_0010_000022	丁却之第三子项郎为大子。
HVH_005_0010_000023	世郎不平，使人起鲜。
HVH_005_0010_000024	九百七十八，年，甫六威，尊母为皇太輔司祸已暗，学美世剧私，朝相共谋，日将有国，祸长遂e。
HVH_005_0010_000025	次年，内侍杜釋秉夜宴轼及子朝，捕祥軒三皇住，凡十年。
HVH_005_0010_000026	次子春嗣统，年起，喜攻为所败，太寺一统，支那将举南征，及延风，乃追为天子。
HVH_005_0010_000027	。
HVH_005_0010_000028	初，宋历水。
HVH_005_0010_000029	陆二道，先侵范巨俩为大樱，赏州人半丁为十道軍，检人得楊且新有戰功，震全图辰。
HVH_005_0010_000030	宋论以手指杨请将，乃册极为天子。
HVH_005_0010_000031	楊剧老，加身星位，南六月，寻发为王，事在第九百八十年，军出師禦宋，将啓俩平诸慢，直入殿庭。
HVH_005_0010_000032	公大口，賊已壓境。
HVH_005_0010_000033	天主上幼有关国，其何能消。
HVH_005_0010_000034	年纪元年十二年七月日。
HVH_005_0010_000035	。
HVH_005_0010_000036	第十二非桓即位，建元天被帝雄健多能，故能掃除，大为的推初共来戰服新。
HVH_005_0010_000037	其侯仁自来挫部。
HVH_005_0010_000038	郭君辨茶相法，就，朱乃班師。
HVH_005_0010_000039	。
HVH_005_0010_000040	帝却来，兵，乃遗便请好为所士。
HVH_005_0010_000041	朱方有契丹患不得。
